"Survey","RowID","AOU","X","Y","RouteID","Date","Count","Occ","NStopPos","NSppObs"
"BBS",1176,"ABDU",-76.0167249,36.7293227,"840_88_48","2018-06-09",0,0,0,65
"BBS",1177,"CAGO",-76.0167249,36.7293227,"840_88_48","2018-06-09",5,1,1,65
"BBS",1178,"MALL",-76.0167249,36.7293227,"840_88_48","2018-06-09",0,0,0,65
"BBS",1179,"RUDU",-76.0167249,36.7293227,"840_88_48","2018-06-09",0,0,0,65
"BBS",1180,"WODU",-76.0167249,36.7293227,"840_88_48","2018-06-09",0,0,0,65
"BBS",1181,"ABDU",-76.0167249,36.7293227,"840_88_48","2019-06-22",0,0,0,56
"BBS",1182,"CAGO",-76.0167249,36.7293227,"840_88_48","2019-06-22",0,0,0,56
"BBS",1183,"MALL",-76.0167249,36.7293227,"840_88_48","2019-06-22",0,0,0,56
"BBS",1184,"RUDU",-76.0167249,36.7293227,"840_88_48","2019-06-22",0,0,0,56
"BBS",1185,"WODU",-76.0167249,36.7293227,"840_88_48","2019-06-22",0,0,0,56
"BBS",1186,"ABDU",-76.0167249,36.7293227,"840_88_48","2021-06-13",0,0,0,66
"BBS",1187,"CAGO",-76.0167249,36.7293227,"840_88_48","2021-06-13",0,0,0,66
"BBS",1188,"MALL",-76.0167249,36.7293227,"840_88_48","2021-06-13",0,0,0,66
"BBS",1189,"RUDU",-76.0167249,36.7293227,"840_88_48","2021-06-13",0,0,0,66
"BBS",1190,"WODU",-76.0167249,36.7293227,"840_88_48","2021-06-13",1,1,1,66
"BBS",1191,"ABDU",-76.4739316,37.4990712,"840_88_910","2016-06-26",0,0,0,57
"BBS",1192,"CAGO",-76.4739316,37.4990712,"840_88_910","2016-06-26",0,0,0,57
"BBS",1193,"MALL",-76.4739316,37.4990712,"840_88_910","2016-06-26",0,0,0,57
"BBS",1194,"RUDU",-76.4739316,37.4990712,"840_88_910","2016-06-26",0,0,0,57
"BBS",1195,"WODU",-76.4739316,37.4990712,"840_88_910","2016-06-26",0,0,0,57
"BBS",1196,"ABDU",-76.4739316,37.4990712,"840_88_910","2017-06-11",0,0,0,62
"BBS",1197,"CAGO",-76.4739316,37.4990712,"840_88_910","2017-06-11",6,1,1,62
"BBS",1198,"MALL",-76.4739316,37.4990712,"840_88_910","2017-06-11",0,0,0,62
"BBS",1199,"RUDU",-76.4739316,37.4990712,"840_88_910","2017-06-11",0,0,0,62
"BBS",1200,"WODU",-76.4739316,37.4990712,"840_88_910","2017-06-11",0,0,0,62
"BBS",1201,"ABDU",-76.4739316,37.4990712,"840_88_910","2019-06-30",0,0,0,56
"BBS",1202,"CAGO",-76.4739316,37.4990712,"840_88_910","2019-06-30",0,0,0,56
"BBS",1203,"MALL",-76.4739316,37.4990712,"840_88_910","2019-06-30",0,0,0,56
"BBS",1204,"RUDU",-76.4739316,37.4990712,"840_88_910","2019-06-30",0,0,0,56
"BBS",1205,"WODU",-76.4739316,37.4990712,"840_88_910","2019-06-30",0,0,0,56
"BBS",1206,"ABDU",-76.4739316,37.4990712,"840_88_910","2021-06-06",0,0,0,53
"BBS",1207,"CAGO",-76.4739316,37.4990712,"840_88_910","2021-06-06",0,0,0,53
"BBS",1208,"MALL",-76.4739316,37.4990712,"840_88_910","2021-06-06",0,0,0,53
"BBS",1209,"RUDU",-76.4739316,37.4990712,"840_88_910","2021-06-06",0,0,0,53
"BBS",1210,"WODU",-76.4739316,37.4990712,"840_88_910","2021-06-06",0,0,0,53
"BBS",1211,"ABDU",-76.9000469,37.4400627,"840_88_911","2016-06-10",0,0,0,68
"BBS",1212,"CAGO",-76.9000469,37.4400627,"840_88_911","2016-06-10",2,1,1,68
"BBS",1213,"MALL",-76.9000469,37.4400627,"840_88_911","2016-06-10",0,0,0,68
"BBS",1214,"RUDU",-76.9000469,37.4400627,"840_88_911","2016-06-10",0,0,0,68
"BBS",1215,"WODU",-76.9000469,37.4400627,"840_88_911","2016-06-10",0,0,0,68
"BBS",1216,"ABDU",-76.9000469,37.4400627,"840_88_911","2019-06-25",0,0,0,60
"BBS",1217,"CAGO",-76.9000469,37.4400627,"840_88_911","2019-06-25",0,0,0,60
"BBS",1218,"MALL",-76.9000469,37.4400627,"840_88_911","2019-06-25",0,0,0,60
"BBS",1219,"RUDU",-76.9000469,37.4400627,"840_88_911","2019-06-25",0,0,0,60
"BBS",1220,"WODU",-76.9000469,37.4400627,"840_88_911","2019-06-25",1,1,1,60
"BBS",1221,"ABDU",-76.9000469,37.4400627,"840_88_911","2021-06-15",0,0,0,66
"BBS",1222,"CAGO",-76.9000469,37.4400627,"840_88_911","2021-06-15",0,0,0,66
"BBS",1223,"MALL",-76.9000469,37.4400627,"840_88_911","2021-06-15",1,1,1,66
"BBS",1224,"RUDU",-76.9000469,37.4400627,"840_88_911","2021-06-15",0,0,0,66
"BBS",1225,"WODU",-76.9000469,37.4400627,"840_88_911","2021-06-15",0,0,0,66
"BBS",1226,"ABDU",-76.7997409,37.7338847,"840_88_914","2016-06-21",0,0,0,65
"BBS",1227,"CAGO",-76.7997409,37.7338847,"840_88_914","2016-06-21",0,0,0,65
"BBS",1228,"MALL",-76.7997409,37.7338847,"840_88_914","2016-06-21",0,0,0,65
"BBS",1229,"RUDU",-76.7997409,37.7338847,"840_88_914","2016-06-21",0,0,0,65
"BBS",1230,"WODU",-76.7997409,37.7338847,"840_88_914","2016-06-21",0,0,0,65
"BBS",1231,"ABDU",-76.7997409,37.7338847,"840_88_914","2017-07-07",0,0,0,68
"BBS",1232,"CAGO",-76.7997409,37.7338847,"840_88_914","2017-07-07",0,0,0,68
"BBS",1233,"MALL",-76.7997409,37.7338847,"840_88_914","2017-07-07",0,0,0,68
"BBS",1234,"RUDU",-76.7997409,37.7338847,"840_88_914","2017-07-07",0,0,0,68
"BBS",1235,"WODU",-76.7997409,37.7338847,"840_88_914","2017-07-07",0,0,0,68
"BBS",1236,"ABDU",-76.7997409,37.7338847,"840_88_914","2018-07-02",0,0,0,67
"BBS",1237,"CAGO",-76.7997409,37.7338847,"840_88_914","2018-07-02",0,0,0,67
"BBS",1238,"MALL",-76.7997409,37.7338847,"840_88_914","2018-07-02",0,0,0,67
"BBS",1239,"RUDU",-76.7997409,37.7338847,"840_88_914","2018-07-02",0,0,0,67
"BBS",1240,"WODU",-76.7997409,37.7338847,"840_88_914","2018-07-02",0,0,0,67
"BBS",1241,"ABDU",-76.7997409,37.7338847,"840_88_914","2019-06-28",0,0,0,62
"BBS",1242,"CAGO",-76.7997409,37.7338847,"840_88_914","2019-06-28",0,0,0,62
"BBS",1243,"MALL",-76.7997409,37.7338847,"840_88_914","2019-06-28",0,0,0,62
"BBS",1244,"RUDU",-76.7997409,37.7338847,"840_88_914","2019-06-28",0,0,0,62
"BBS",1245,"WODU",-76.7997409,37.7338847,"840_88_914","2019-06-28",3,1,2,62
"BBS",1246,"ABDU",-76.7997409,37.7338847,"840_88_914","2021-06-22",0,0,0,62
"BBS",1247,"CAGO",-76.7997409,37.7338847,"840_88_914","2021-06-22",0,0,0,62
"BBS",1248,"MALL",-76.7997409,37.7338847,"840_88_914","2021-06-22",0,0,0,62
"BBS",1249,"RUDU",-76.7997409,37.7338847,"840_88_914","2021-06-22",0,0,0,62
"BBS",1250,"WODU",-76.7997409,37.7338847,"840_88_914","2021-06-22",0,0,0,62
"BBS",1251,"ABDU",-76.9600889,37.2558307,"840_88_915","2016-06-19",0,0,0,57
"BBS",1252,"CAGO",-76.9600889,37.2558307,"840_88_915","2016-06-19",0,0,0,57
"BBS",1253,"MALL",-76.9600889,37.2558307,"840_88_915","2016-06-19",0,0,0,57
"BBS",1254,"RUDU",-76.9600889,37.2558307,"840_88_915","2016-06-19",0,0,0,57
"BBS",1255,"WODU",-76.9600889,37.2558307,"840_88_915","2016-06-19",4,1,1,57
"BBS",1256,"ABDU",-76.9600889,37.2558307,"840_88_915","2017-07-02",0,0,0,58
"BBS",1257,"CAGO",-76.9600889,37.2558307,"840_88_915","2017-07-02",0,0,0,58
"BBS",1258,"MALL",-76.9600889,37.2558307,"840_88_915","2017-07-02",0,0,0,58
"BBS",1259,"RUDU",-76.9600889,37.2558307,"840_88_915","2017-07-02",0,0,0,58
"BBS",1260,"WODU",-76.9600889,37.2558307,"840_88_915","2017-07-02",3,1,1,58
"BBS",1261,"ABDU",-76.9600889,37.2558307,"840_88_915","2018-06-24",0,0,0,50
"BBS",1262,"CAGO",-76.9600889,37.2558307,"840_88_915","2018-06-24",0,0,0,50
"BBS",1263,"MALL",-76.9600889,37.2558307,"840_88_915","2018-06-24",0,0,0,50
"BBS",1264,"RUDU",-76.9600889,37.2558307,"840_88_915","2018-06-24",0,0,0,50
"BBS",1265,"WODU",-76.9600889,37.2558307,"840_88_915","2018-06-24",5,1,1,50
"BBS",1266,"ABDU",-76.9600889,37.2558307,"840_88_915","2019-06-30",0,0,0,52
"BBS",1267,"CAGO",-76.9600889,37.2558307,"840_88_915","2019-06-30",0,0,0,52
"BBS",1268,"MALL",-76.9600889,37.2558307,"840_88_915","2019-06-30",0,0,0,52
"BBS",1269,"RUDU",-76.9600889,37.2558307,"840_88_915","2019-06-30",0,0,0,52
"BBS",1270,"WODU",-76.9600889,37.2558307,"840_88_915","2019-06-30",0,0,0,52
"BBS",1271,"ABDU",-76.9600889,37.2558307,"840_88_915","2021-07-06",0,0,0,62
"BBS",1272,"CAGO",-76.9600889,37.2558307,"840_88_915","2021-07-06",0,0,0,62
"BBS",1273,"MALL",-76.9600889,37.2558307,"840_88_915","2021-07-06",0,0,0,62
"BBS",1274,"RUDU",-76.9600889,37.2558307,"840_88_915","2021-07-06",0,0,0,62
"BBS",1275,"WODU",-76.9600889,37.2558307,"840_88_915","2021-07-06",0,0,0,62
"BBS",1276,"ABDU",-75.4288763,37.9864539,"840_88_916","2016-06-02",1,1,1,77
"BBS",1277,"CAGO",-75.4288763,37.9864539,"840_88_916","2016-06-02",140,1,1,77
"BBS",1278,"MALL",-75.4288763,37.9864539,"840_88_916","2016-06-02",0,0,0,77
"BBS",1279,"RUDU",-75.4288763,37.9864539,"840_88_916","2016-06-02",0,0,0,77
"BBS",1280,"WODU",-75.4288763,37.9864539,"840_88_916","2016-06-02",0,0,0,77
"BBS",1281,"ABDU",-75.4288763,37.9864539,"840_88_916","2017-06-16",0,0,0,73
"BBS",1282,"CAGO",-75.4288763,37.9864539,"840_88_916","2017-06-16",130,1,1,73
"BBS",1283,"MALL",-75.4288763,37.9864539,"840_88_916","2017-06-16",0,0,0,73
"BBS",1284,"RUDU",-75.4288763,37.9864539,"840_88_916","2017-06-16",0,0,0,73
"BBS",1285,"WODU",-75.4288763,37.9864539,"840_88_916","2017-06-16",1,1,1,73
"BBS",1286,"ABDU",-75.4288763,37.9864539,"840_88_916","2018-06-10",16,1,1,72
"BBS",1287,"CAGO",-75.4288763,37.9864539,"840_88_916","2018-06-10",61,1,4,72
"BBS",1288,"MALL",-75.4288763,37.9864539,"840_88_916","2018-06-10",1,1,1,72
"BBS",1289,"RUDU",-75.4288763,37.9864539,"840_88_916","2018-06-10",0,0,0,72
"BBS",1290,"WODU",-75.4288763,37.9864539,"840_88_916","2018-06-10",0,0,0,72
"BBS",1291,"ABDU",-75.4288763,37.9864539,"840_88_916","2019-06-30",2,1,1,66
"BBS",1292,"CAGO",-75.4288763,37.9864539,"840_88_916","2019-06-30",64,1,2,66
"BBS",1293,"MALL",-75.4288763,37.9864539,"840_88_916","2019-06-30",0,0,0,66
"BBS",1294,"RUDU",-75.4288763,37.9864539,"840_88_916","2019-06-30",0,0,0,66
"BBS",1295,"WODU",-75.4288763,37.9864539,"840_88_916","2019-06-30",2,1,1,66
"BBS",1296,"ABDU",-75.4288763,37.9864539,"840_88_916","2021-06-08",6,1,1,66
"BBS",1297,"CAGO",-75.4288763,37.9864539,"840_88_916","2021-06-08",87,1,3,66
"BBS",1298,"MALL",-75.4288763,37.9864539,"840_88_916","2021-06-08",1,1,1,66
"BBS",1299,"RUDU",-75.4288763,37.9864539,"840_88_916","2021-06-08",0,0,0,66
"BBS",1300,"WODU",-75.4288763,37.9864539,"840_88_916","2021-06-08",0,0,0,66
"BBS",1301,"ABDU",-75.9688638,37.1171662,"840_88_917","2017-06-04",0,0,0,53
"BBS",1302,"CAGO",-75.9688638,37.1171662,"840_88_917","2017-06-04",0,0,0,53
"BBS",1303,"MALL",-75.9688638,37.1171662,"840_88_917","2017-06-04",0,0,0,53
"BBS",1304,"RUDU",-75.9688638,37.1171662,"840_88_917","2017-06-04",0,0,0,53
"BBS",1305,"WODU",-75.9688638,37.1171662,"840_88_917","2017-06-04",0,0,0,53
"BBS",1306,"ABDU",-75.9688638,37.1171662,"840_88_917","2018-07-01",0,0,0,46
"BBS",1307,"CAGO",-75.9688638,37.1171662,"840_88_917","2018-07-01",40,1,1,46
"BBS",1308,"MALL",-75.9688638,37.1171662,"840_88_917","2018-07-01",0,0,0,46
"BBS",1309,"RUDU",-75.9688638,37.1171662,"840_88_917","2018-07-01",0,0,0,46
"BBS",1310,"WODU",-75.9688638,37.1171662,"840_88_917","2018-07-01",0,0,0,46
"BBS",1311,"ABDU",-76.5594699,36.7154737,"840_88_918","2016-06-10",0,0,0,47
"BBS",1312,"CAGO",-76.5594699,36.7154737,"840_88_918","2016-06-10",0,0,0,47
"BBS",1313,"MALL",-76.5594699,36.7154737,"840_88_918","2016-06-10",0,0,0,47
"BBS",1314,"RUDU",-76.5594699,36.7154737,"840_88_918","2016-06-10",0,0,0,47
"BBS",1315,"WODU",-76.5594699,36.7154737,"840_88_918","2016-06-10",1,1,1,47
